,Date,Tweets
18,2021-05-01,"An @united @AirbusInTheUS A320-232 [#N485UA] landing on 17C at Dallas/Fort Worth International Airport (@DFWAirport ) on August 23, 2020 #AvGeek #DFW #KDFW #DFWAirport #UA #UAL #United #UnitedAirlines #Airbus #A320
https://t.co/ePuzMANred"
19,2021-05-01,"Off to a fantastic weekend, are you out flying? 😍✈️👏
.
.
.
📷 Richard T
#aircraftphotography #aviationworld #avgeek #instaaviation #instatravel #vatsim #boeing #virtualua #unitedairlines #planespotting https://t.co/mgvnB0onx7"
20,2021-05-01,The fact that @united baggage claim decides to open up our bags and steal the most expensive things is atrocious. #neverflyunited #unitedAIRLINES #sucks #theft #baggageclaimtheft
21,2021-05-01,"Original #vintage #poster of the day: Hawaii United Air Lines (1960s) Artist: Stan Galli https://t.co/biXPkxdecN

#Hawaii #UnitedAirLines #Travel #Lei #Art #StanGalli #Design #Tourism #Aviation #History #Culture #Custom #Tradition #Flowers #Aloha #Welcome #Floral #Garland #LeiDay https://t.co/ok9VtSpiTP"
22,2021-05-01,"RT @lammdogg: Don't it make my brown eyes blue? 

Some air to air over @fly2ohare 
🚁💙✈️📸💙🚁

#beingUnited #unitedAirlines https://t.co/upnpr…"
23,2021-05-01,Hi I have booked the United Airlines ticket from Lucknow to Dallas and the confirmation number is PQGP8M and my flight departure time is 11:35 PM on 4th May from Delhi. My son is US Citizen but I’m on H1B visa. Can I travel to US due to travel restrictions  ?#UnitedAirlines
24,2021-05-01,"Our lovely American 🇺🇸🇺🇸 neighbours🌍🌎🌏 #deltaairlines &amp; #unitedairlines at Ben Gurion airport in Tel-Aviv, Israel🇮🇱 https://t.co/90p0FdwnVt"
25,2021-05-01,...up up and away 🛫....finally ...1st post Covid trip 😷 #travelphotography  #unitedairlines @ LAX - Los Angeles International Airport https://t.co/hsLLCXwV4t
26,2021-05-01,"ICAO: A05628
Flt: UAL2798 #UnitedAirlines
First seen: 2021/05/01 08:07:22
Min Alt: 3739 m
Min Dist: 1.4 km

#planefence #adsb - docker:kx1t/planefence
https://t.co/XhWbVFWGKy https://t.co/nvPlH0Aeuz"
27,2021-05-01,Having a delicious Payday Bar on my flight from Houston to San Jose Costa Rica ⁦@UnitedAirlines⁩ ⁦@payday⁩ ⁦@Hersheys⁩ #PayDayBar #UnitedFlightsToCostaRica #BringSnackOnAirplane #UnitedAirlines #TravelToCostaRica #CostaRicaTravel #WeekendGetaways #CostaRica https://t.co/IxFNliZ2ow
28,2021-05-01,"Hats of United Airlines crew #684 from Jacksonville, FL to Dulles. Scary almost landing due to winds. Rerouted to Richmond then back after refueling.  Flight crew and the woman who met the plane were so professional and kind.  #UnitedAirlines"
29,2021-04-30,RT @ElizabetB14: My dad tried to fly over to US from Kosovo through Vienna this morning and due to the recent COVID restrictions that Unite…
30,2021-04-30,RT @ElizabetB14: He spent hours at the airport without getting help and assistance. We even purchased an additional ticket to go back home…
31,2021-04-30,RT @ElizabetB14: Do not STEP FOOT at the #ViennaAirport Worst customer service ever! Do not even purchase tickets through #AustrianAir or #…
32,2021-04-30,RT @ElizabetB14: Do not STEP FOOT at the #ViennaAirport Worst customer service ever! Do not even purchase tickets through #AustrianAir or #…
33,2021-04-30,RT @ElizabetB14: He spent hours at the airport without getting help and assistance. We even purchased an additional ticket to go back home…
34,2021-04-30,RT @ElizabetB14: My dad tried to fly over to US from Kosovo through Vienna this morning and due to the recent COVID restrictions that Unite…
35,2021-04-30,Do not STEP FOOT at the #ViennaAirport Worst customer service ever! Do not even purchase tickets through #AustrianAir or #UnitedAirlines Worst of the worst. Disappointed. Been talking to them for almost 12 hours with no sleep and they have still not resolved the issue.
36,2021-04-30,RT @AvWeekEvents: Join us for this session! It starts now! Room # S320. Don't miss this conversation with Jon Roitman from @united ! #AvWee…
37,2021-04-30,RT @AvWeekEvents: Join us for this session! It starts now! Room # S320. Don't miss this conversation with Jon Roitman from @united ! #AvWee…
38,2021-04-30,"RT @HuskerTom1997: Flight delayed because #unitedAIRLINES wanted a TWO year old to wear a mask.

Yall tripping."
39,2021-04-30,"Saw award flight, spent $$$ to buy 40k miles I was short, flight disappeared. :( ugh @UnltedAirlines #help #unitedAIRLINES"
40,2021-04-30,"RT @lammdogg: Don't it make my brown eyes blue? 

Some air to air over @fly2ohare 
🚁💙✈️📸💙🚁

#beingUnited #unitedAirlines https://t.co/upnpr…"
41,2021-04-30,RT @Lira_Galore_: The MOST incompetent AIRLINE ; #unitedAIRLINES
42,2021-04-30,RT @Lira_Galore_: The MOST incompetent AIRLINE ; #unitedAIRLINES
43,2021-04-30,The MOST incompetent AIRLINE ; #unitedAIRLINES
44,2021-04-30,"United Cargo moves first shipment of #ventilators from #Chicago to #Delhi

https://t.co/3rzKZdfbl0

@united 
 #unitedcargo #unitedairlines #aircargo #airlogistics #airfreight #india #unitedstates #delhi #chicago #covid19 #USICOC #airlines #aviation #shipping #logistics"
45,2021-04-30,"got scolded by @united agent at @MCO :
#unitedairlines: move up
Me: but I'm social-distancing
UA: we're not social-distancing
Me: the floor &amp; all the signage say we need to
UA: well you won't be social-distancing on the plane
Me: we're not on the plane yet
UA: move up 
😂😂"
46,2021-04-30,"Flight delayed because #unitedAIRLINES wanted a TWO year old to wear a mask.

Yall tripping."
47,2021-04-30,"United Airlines, Boeing 747-422. Credit: Toshiro Hara, Airliners net. Photo taken at San Francisco - International (SFO / KSFO) in California, USA in November, 1990. #vintage #vintageairliners #airliners #united #unitedairlines #boeing #boeing747 #boeing747400 https://t.co/JQjdL949Fn"
48,2021-04-30,"RT @librarian_ra: Spring is in the air...🌷
United Airlines 1976 timetable and two postcards. 
.
.
#ephemera #airplane #avgeek #avgeeks #avi…"
49,2021-04-30,"UA540 - Incident: United B738 near Grand Junction on Apr 28th 2021, loss of cabin pressure https://t.co/sV0ODm71Pr #flight #incident #UnitedAirlines #UA540 #DEN #SAN"
50,2021-04-30,"RT @lammdogg: Don't it make my brown eyes blue? 

Some air to air over @fly2ohare 
🚁💙✈️📸💙🚁

#beingUnited #unitedAirlines https://t.co/upnpr…"
51,2021-04-30,"RT @librarian_ra: Spring is in the air...🌷
United Airlines 1976 timetable and two postcards. 
.
.
#ephemera #airplane #avgeek #avgeeks #avi…"
52,2021-04-30,"The beauty of flying 😍☺️✈️
.
.
.
📸 Steve M.
#avgeek #happyfriday #landing #instagramaviation #unitedairlines #boeing #orbx #vatsim #flying #virtualua https://t.co/2ll42pRVI9"
53,2021-04-30,"RT @librarian_ra: Spring is in the air...🌷
United Airlines 1976 timetable and two postcards. 
.
.
#ephemera #airplane #avgeek #avgeeks #avi…"
54,2021-04-30,"Don't it make my brown eyes blue? 

Some air to air over @fly2ohare 
🚁💙✈️📸💙🚁

#beingUnited #unitedAirlines https://t.co/upnprp4jcd"
55,2021-04-30,RT @CDNnow: Dear #UnitedAirlines: By Sarah Lilly - Dear Scott Kirby I’m writing to you in reference to a new #UnitedAirlines policy publish…
56,2021-04-30,"@Molly_Bangles (Yes, I was made fun of and called a bitch. Very cool experience, thanks #UnitedAirlines.)"
57,2021-04-30,"RT @librarian_ra: Spring is in the air...🌷
United Airlines 1976 timetable and two postcards. 
.
.
#ephemera #airplane #avgeek #avgeeks #avi…"
58,2021-04-30,"Thank you to @united for a brilliant two day Customer Connection Conference this week. Great topics and good to hear that there's so much work being done on enhancing customer experience.

#UnitedAirlines #TravelUpdates #BusinessTravel #ReturnToNew #CustomerConnection"
59,2021-04-30,"RT @virtualUA: We’re approaching another weekend 🙃☺️😁🛬🌎✈️🙏
.
.
.
📸 Michael D
#avgeek #aviationphotography #aircraft  #flightSim #virtualua #instagramaviation #pilotlife #unitedairlines #planespotting #boeing https://t.co/gEXTuFntud"
60,2021-04-30,"RT @librarian_ra: Spring is in the air...🌷
United Airlines 1976 timetable and two postcards. 
.
.
#ephemera #airplane #avgeek #avgeeks #avi…"
61,2021-04-30,"RT @librarian_ra: Spring is in the air...🌷
United Airlines 1976 timetable and two postcards. 
.
.
#ephemera #airplane #avgeek #avgeeks #avi…"
62,2021-04-30,"RT @librarian_ra: Spring is in the air...🌷
United Airlines 1976 timetable and two postcards. 
.
.
#ephemera #airplane #avgeek #avgeeks #avi…"
63,2021-04-30,RT @nikolin37996800: @GrandBeachMiami @GrandBeachMiami @TravelocityHelp @travelocity #unitedAIRLINES  Can you “3” vendors figure out my ref…
64,2021-04-30,"RT @librarian_ra: Spring is in the air...🌷
United Airlines 1976 timetable and two postcards. 
.
.
#ephemera #airplane #avgeek #avgeeks #avi…"
65,2021-04-30,@GrandBeachMiami @GrandBeachMiami @TravelocityHelp @travelocity #unitedAIRLINES  Can you “3” vendors figure out my refund from April 2020? Its a blame game and dogged responsibility.
66,2021-04-30,"RT @librarian_ra: Spring is in the air...🌷
United Airlines 1976 timetable and two postcards. 
.
.
#ephemera #airplane #avgeek #avgeeks #avi…"
67,2021-04-30,"RT @librarian_ra: Spring is in the air...🌷
United Airlines 1976 timetable and two postcards. 
.
.
#ephemera #airplane #avgeek #avgeeks #avi…"
68,2021-04-30,"RT @librarian_ra: Spring is in the air...🌷
United Airlines 1976 timetable and two postcards. 
.
.
#ephemera #airplane #avgeek #avgeeks #avi…"
69,2021-04-30,"RT @librarian_ra: Spring is in the air...🌷
United Airlines 1976 timetable and two postcards. 
.
.
#ephemera #airplane #avgeek #avgeeks #avi…"
70,2021-04-29,"RT @librarian_ra: Spring is in the air...🌷
United Airlines 1976 timetable and two postcards. 
.
.
#ephemera #airplane #avgeek #avgeeks #avi…"
71,2021-04-29,"RT @librarian_ra: Spring is in the air...🌷
United Airlines 1976 timetable and two postcards. 
.
.
#ephemera #airplane #avgeek #avgeeks #avi…"
72,2021-04-29,"Spring is in the air...🌷
United Airlines 1976 timetable and two postcards. 
.
.
#ephemera #airplane #avgeek #avgeeks #aviation #travel #postcards #postcard @AusterityAirli1 @airlineguys #UnitedAirlines @united #SaulBass #DC10 #B727 https://t.co/QGN0v678nt"
73,2021-04-29,"RT @librarian_ra: This weeks #tbt postcard is at the @PITairport with a @united DC-8. 
.
.
#ephemera #airplane #avgeek #avgeeks #aviation #…"
74,2021-04-29,"#UnitedAirlines is pushing to outsource 2,500 catering jobs after fighting the workers' efforts to unionize then refusing to negotiate a contract with them. 

United Airlines received billions in Covid aid. Now thousands of workers could lose their jobs https://t.co/c3JI73G60R"
75,2021-04-29,Just checked in for my flight.. @ this time tomorrow.. I'll be somewhere amongst the clouds #UnitedAirlines ✈
76,2021-04-29,#unitedAIRLINES trying to check in at Newark. All check in terminals on level 3 requiring assistance. No United staff. Poor quality service AGAIN!
77,2021-04-29,"We’re approaching another weekend 🙃☺️😁🛬🌎✈️🙏
.
.
.
📸 Michael D
#avgeek #aviationphotography #aircraft  #flightSim #virtualua #instagramaviation #pilotlife #unitedairlines #planespotting #boeing https://t.co/kXLYNlUxOf"
78,2021-04-29,#unitedAIRLINES just love parking in the middle of the lot and have these people on the plane aggravated.  Dammit let’s unload
79,2021-04-29,"RT @librarian_ra: This weeks #tbt postcard is at the @PITairport with a @united DC-8. 
.
.
#ephemera #airplane #avgeek #avgeeks #aviation #…"
80,2021-04-29,Clifford Law Offices has filed four more lawsuits on behalf of passengers on board a #UnitedAirlines flight whose engine exploded over Broomfield. https://t.co/XTO9pb7ont via @csgazette
81,2021-04-29,RT @PeterDawsonUSA: When #UnitedAirlines CEO says 50% of thr trained pilots will be women &amp; people of color he is telling the other 50% tha…
82,2021-04-29,"When #UnitedAirlines CEO says 50% of thr trained pilots will be women &amp; people of color he is telling the other 50% that regardless of yr ability, skill &amp; experience- you wont be hiredfor those jobs

Left is employing racism &amp; sexism to combat racism &amp; sexism. Its a con."
83,2021-04-29,"RT @TravelGuzs: United Airlines announced a new long-haul international expansion to Europe. The carrier will add new flights to Croatia, I…"
84,2021-04-29,Thanks #unitedairlines in Rochester MN for treating a customer that just had a major surgery like complete shit!! Never again.
85,2021-04-29,"@united @United
#UnitedAirlines 
#UnitedAirlinesFAIL

Hey United
Day 4 - your ad for flights on sale FROM DC *still* links to flights on sale  from ORD Chicago

Smh
Quadrupling down are you"
86,2021-04-29,"@united If your team lost and on top stole items from a customer. There’s no policy to be applied to the customers, when they should be applied to your staff. #UnitedAirlines stole my items which I reported next day, they need to be paid what you stole no matter what x days policy form."
87,2021-04-29,"RT @librarian_ra: This weeks #tbt postcard is at the @PITairport with a @united DC-8. 
.
.
#ephemera #airplane #avgeek #avgeeks #aviation #…"
88,2021-04-29,"RT @librarian_ra: This weeks #tbt postcard is at the @PITairport with a @united DC-8. 
.
.
#ephemera #airplane #avgeek #avgeeks #aviation #…"
89,2021-04-29,"RT @TruffleMusik: @TrivMyMusic Check out Episode 30 of Progressions - Success in the Music Industry w Travis Ference. Some good advice, and…"
90,2021-04-29,"RT @TruffleMusik: @TrivMyMusic Check out Episode 30 of Progressions - Success in the Music Industry w Travis Ference. Some good advice, and…"
91,2021-04-29,"United Airlines announced a new long-haul international expansion to Europe. The carrier will add new flights to Croatia, Iceland, and Greece in time for the summer. 
Read More - https://t.co/6r9KXUhbqv
#UnitedAirlines #TravelUpdates #Europe #Croatia #Greece"
92,2021-04-29,@scottsflights Been on the phone for 90 mins this morning with #UnitedAirlines because they are trying to cancel my $250 round trip Tokyo flight 😠
93,2021-04-29,Dear #UnitedAirlines: By Sarah Lilly - Dear Scott Kirby I’m writing to you in reference to a new #UnitedAirlines policy published today via the airline’s Twitter account. It reads …. Our flight deck should reflect the diverse group of people on board… https://t.co/guuhGaYR0D https://t.co/dzTEotMhIu
94,2021-04-29,Join us for this session! It starts now! Room # S320. Don't miss this conversation with Jon Roitman from @united ! #AvWeekEvents #UnitedAirlines #United #AviationEvents https://t.co/26AkXoNPRq
95,2021-04-29,"This weeks #tbt postcard is at the @PITairport with a @united DC-8. 
.
.
#ephemera #airplane #avgeek #avgeeks #aviation #travel #postcards #postcard @AusterityAirli1 @airlineguys #dc8 #UnitedAirlines #PIT #Pittsburgh https://t.co/0oF0tAGvMe"
96,2021-04-29,"RT @JaspreetTravels: My favorite #WindowSeatWednesday views 📺 ✈️ 

#connectingpeopleunitingtheworld #myunitedjourney #unitedairlines #being…"
97,2021-04-29,"RT @AvWeekEvents: Join us next week for the virtual MRO Americas! This session will be on demand, so you can get latest updates on the indu…"
98,2021-04-29,"New Review on new site. What's it like flying during the #COVID19 #pandemic https://t.co/fYDv0z1jZE
#travel #aviation #aviationdaily #avgeek #UnitedAirlines #DeltaAirlines #AmericanAirlines #AlaskaAirlines #Aeromexico #coronavirus #inflightfeed #airlinefood #airplanemeal https://t.co/jkWvTeNtkR"
99,2021-04-29,"ICAO: A31A73
Flt: UAL182 #UnitedAirlines
First seen: 2021/04/29 09:14:43
Min Alt: 2642 m
Min Dist: 0.1 km

#planefence #adsb - docker:kx1t/planefence
https://t.co/HFhshgLuMa https://t.co/TN92ecZWiH"
100,2021-04-29,"ICAO: AC9923
Flt: UAL2803 #UnitedAirlines
First seen: 2021/04/29 09:04:10
Min Alt: 3213 m
Min Dist: 1.5 km

#planefence #adsb - docker:kx1t/planefence
https://t.co/GypnApUSxV https://t.co/1nbdMaPAMe"
101,2021-04-29,"ICAO: AC9923
Flt: UAL2803 #UnitedAirlines
First seen: 2021/04/29 09:03:58
Min Alt: 3343 m
Min Dist: 1.7 km

#planefence #adsb - docker:kx1t/planefence
https://t.co/GypnApUSxV https://t.co/4zybGwLnuS"
102,2021-04-29,RT @ChadSchnell: Had a front row seat to the entire engine failure on United flight 328. Kinda traumatized to fly United more. #UnitedAirli…
103,2021-04-29,"RT @JaspreetTravels: My favorite #WindowSeatWednesday views 📺 ✈️ 

#connectingpeopleunitingtheworld #myunitedjourney #unitedairlines #being…"
104,2021-04-29,RT @iflyspokane: Daily nonstop service from Spokane to @fly2ohare on @united resumes May 7th and offers convenient flight times for both ou…
105,2021-04-29,RT @iflyspokane: Daily nonstop service from Spokane to @fly2ohare on @united resumes May 7th and offers convenient flight times for both ou…
106,2021-04-29,RT @ChadSchnell: Had a front row seat to the entire engine failure on United flight 328. Kinda traumatized to fly United more. #UnitedAirli…
107,2021-04-28,"RT @PhillipsA535: PLEASE SUPPORT companies that fight VOTER SUPPRESSION #MLB, #NBA, #Delta, #CocaCola , #JPMorganChase, #Merck, #UPS, #Levi…"
108,2021-04-28,"My favorite #WindowSeatWednesday views 📺 ✈️ 

#connectingpeopleunitingtheworld #myunitedjourney #unitedairlines #beingunited #avgeek #paxex 💙✈️ https://t.co/9fuVOPolyb"
109,2021-04-28,RT @iflyspokane: Daily nonstop service from Spokane to @fly2ohare on @united resumes May 7th and offers convenient flight times for both ou…
110,2021-04-28,Is it just me or is it incredibly irresponsible to go from seating folks every other seat to an entirely FULL flight? #unitedAIRLINES #theguynexttomeiscoughing
111,2021-04-28,"@TrivMyMusic Check out Episode 30 of Progressions - Success in the Music Industry w Travis Ference. Some good advice, and few laughs along the way. @travisference
https://t.co/nsGDMBQqKD
 #musicindustry 
#admusic #CBSEveningNews #UnitedAirlines #RhapsodyInBlue #BlueOysterCult"
112,2021-04-28,RT @iflyspokane: Daily nonstop service from Spokane to @fly2ohare on @united resumes May 7th and offers convenient flight times for both ou…
113,2021-04-28,"Our most tracked flight of the day goes to United Airlines flight #UA476 from Orlando (KMCO) to Newark (KEWR) ✈🇺🇸

Follow flight #UA476 now on RadarBox:
https://t.co/DC6CUkYjPg

#UnitedAirlines #Flightracker #RadarBox https://t.co/PICY7uWZur"
114,2021-04-28,"Join us next week for the virtual MRO Americas! This session will be on demand, so you can get latest updates on the industry. @united 

Still time to register here: https://t.co/eKut0SDR5X  
#MROAM #MRO #AvWeekEvents #Events #Aviation #unitedairlines https://t.co/oR8PpNuGqf"
115,2021-04-28,Daily nonstop service from Spokane to @fly2ohare on @united resumes May 7th and offers convenient flight times for both outgoing and incoming travelers. Tickets are available at https://t.co/eSkFYiEzDR. #unitedairlines #chicago #spokane #iflyspokane https://t.co/YBa9V3gZ2Q
116,2021-04-28,"United Airlines is starting its own pilot academy to train more pilots from diverse backgrounds as it expects a surge in post-pandemic travel. 
https://t.co/rNdK7u9tFF #unitedairlines #pilotacademy https://t.co/DrpRIMOx2E"
117,2021-04-28,Demand for long-haul travel is greater than expected | #Travel #GlobalData #travelsurvey #longhaultravel #travelrestrictions #UnitedAirlines @globaldataplc https://t.co/p5gqh1OukF
118,2021-04-28,"And.....She’s here! ✈️😍👋☺️
.
.
.
📷 Gabester
#xplane #flightsim #avgeek #planespotter #instagramaviation #aviationphotography #msfs2020 #unitedairlines #landing #virtualua https://t.co/cjfUg5rV8L"
119,2021-04-28,#UAL Employees: Check out this sneak preview of tomorrow's #UnitedAirlines Pension Planning Webinar at 12PM CDT. Click the link below to sign up! https://t.co/i1FSWjSIFk https://t.co/UYPsUF0Rm9
120,2021-04-28,"The most interesting movement of the day goes UA197 on its short rotation between Tokyo Narita and Guam, with the aircraft being serviced by United Airlines' Boeing 737-800.

Track UA197 here: https://t.co/WATu3Fjruz

#RadarBox #Tracking #Tokyo #Guam #UnitedAirlines https://t.co/xN5RSU4NGB"
121,2021-04-28,#UnitedAirlines selects its pilots based on ethnicity?? Never flown w them and good to know so I never will. #racismcombinedwithrecklessness https://t.co/MJUNwxqqqX
122,2021-04-28,"Okay, so this is totally weird... #pdx #unitedairlines  #lovemymom @ Portland International Airport https://t.co/stYekwNyUG"
123,2021-04-28,RT @afbranco: Branco Cartoon: The Woke Skies https://t.co/c5CZaNU5sE #UnitedAirlines #racist #Wokeism
124,2021-04-28,RT @afbranco: Branco Cartoon: The Woke Skies https://t.co/c5CZaNU5sE #UnitedAirlines #racist #Wokeism
125,2021-04-28,@united  your customer service is crap... all they do is transfer me and they hang up after waiting HOURS ..your website doesn’t work... i waisted my whole day because of you guys. Thanks. #Unitedairlines
126,2021-04-28,RT @KHONnews: Another Hawaii resident has filed a lawsuit against United Airlines. The most recent lawsuit makes five people who have sued…
127,2021-04-28,"Another Hawaii resident has filed a lawsuit against United Airlines. The most recent lawsuit makes five people who have sued the carrier, claiming severe trauma following a fiery flight from Denver to Hawaii in February.
#hawaiinews #UnitedAirlines 
https://t.co/K78VgrGL0y"
128,2021-04-28,RT @afbranco: Branco Cartoon: The Woke Skies https://t.co/c5CZaNU5sE #UnitedAirlines #racist #Wokeism
129,2021-04-27,Can you believe how these two overhead luggage space is rendered useless for any carry ons? This is the first class cabin. We should just let these airlines go bankrupt and allow others to rise up. No to #unitedairlines https://t.co/I8lQNzhbgb
130,2021-04-27,"We're sure this makes some of you thirsty travelers very happy! Smart move @united 😂 
#i_travel_at_will #travel_at_will #unitedAIRLINES #united #whiteclaw #drinks #thirsty #travel #happy #flights https://t.co/t91yVhGeMM"
131,2021-04-27,"Another Flight on the books 😃✈️👏😍
.
.
.
📸 Kai P
#xplane #flightsim #p3d #avgeek #msfs2020 #planespotting #instagramaviation #aviationphotography  #virtualua #unitedairlines https://t.co/RjhQUAtzMQ"
132,2021-04-27,"Dear @CocaCola @delta #Unitedairlines and of course @MLB, as well as @cnn @msnbc @nytimes This is a fair question. Why do you not seem to mind signature verification efforts in CALIFORNIA that just occurred openly, but hate idea of voter integrity laws in Georgia? https://t.co/JjXzyRJKed"
133,2021-04-27,The fuckn nerve them bigots send me a bullshit letter doing absolutely nothing about the incident.. making up shit that never occurred...  FUCK #unitedAIRLINES FLY #SOUTHWEST 🗣🗣🗣
134,2021-04-27,This airline is disgusting and disrespectful towards there passengers #unitedAirlines I hope you business ROT’s in hell with all your workers!
135,2021-04-27,"RT @JJdomains: Strength of #leisure #travel spurs #UnitedAirlines hope for #corporate comeback

 https://t.co/imWhD65zaR via @TravelWeeklyU…"
136,2021-04-27,"United Airline Customers Can Now Schedule COVID-19 Tests
https://t.co/g3Q0iGz4Xf
#JustAskKiky #Travel #unitedAIRLINES #flights #CovidTesting https://t.co/TtesdV1Cnd"
137,2021-04-27,"""Seventh Circuit Clips United’s Wings, Holding USERRA May Require Paid Leave to Reservists"" https://t.co/Yb15AJBcC3 #ReserveDuty #UnitedAirlines #EmpLaw"
138,2021-04-27,"RT @virtualUA: Happy World’s Pilot Day 👩‍✈️🧑‍✈️👨‍✈️✈️🌎🛫🛬🛩
.
.
.
#worldpilotsday #avgeek #instagramaviation #aviationphotography #flightsim #rexsimulations #planespotting #unitedairlines #aviation #flying https://t.co/eoeQvXyGNd"
139,2021-04-27,RT @29Aviation: United Airlines (N37018) Boeing 777-224(ER) https://t.co/SnNRynwKZM | #United #UnitedAirlines #N37018 #Boeing777 #B777 #772…
140,2021-04-27,"RT @PayetteMichel: Premium Airline Related Domain Names for sale! 

Can sell individual or the whole portfolio.

#AirIndia #airlines #airli…"
141,2021-04-27,"RT @MorgKnott: A flight to Seattle this Fall with @United before applying flight credit-- $370.

Same flight, after applying a flight credi…"
142,2021-04-27,"A flight to Seattle this Fall with @United before applying flight credit-- $370.

Same flight, after applying a flight credit due to a #Covid-cancelled trip? $430 (coincidentally, the value of my credit...)

Scummy practice. What gives? #UnitedAirlines #Sleaze"
143,2021-04-26,Someone explain to me the purpose of social distancing at the airport of the airlines are going to occupy the middle seats... #airlines #SocialDistancing #unitedAIRLINES #flying #COVID19 #coronavirus #CoronavirusPandemic #Corona
144,2021-04-26,"👇👇 👇👇
📩Informes: reservas@travelsafe-peru.com
📞Central: +51 492-0058
📲WhatsApp: � https://t.co/4SMhc5NDzP

#TravelAgency #Tour #Turismo #Tourism #SafeTravels #TravelSpecialist #EspecialistadeViajes #Hotels #USA #UnitedAirlines https://t.co/iQ7L6I5gQX"
145,2021-04-26,"Happy World’s Pilot Day 👩‍✈️🧑‍✈️👨‍✈️✈️🌎🛫🛬🛩
.
.
.
#worldpilotsday #avgeek #instagramaviation #aviationphotography #flightsim #rexsimulations #planespotting #unitedairlines #aviation #flying https://t.co/hx3aykyy5l"
146,2021-04-26,"Don't waste your time taking #UnitedAirlines' COVID-19 survey. They obviously didn't test it. 

I did, and... 🤦🤦🤦 https://t.co/zvb8h9QfiJ"
